cmake_minimum_required(VERSION 3.27)
add_executable(L2-048 pta/past_papers/L2-048.cpp)
add_executable(01dp5118 lanqiao/01dp5118.cpp)
add_executable(01dp303 lanqiao/01dp303.cpp)
add_executable(testlp lanqiao/testlp.cpp)
add_executable(bfs318 lanqiao/bfs318.cpp)
add_executable(7-3 lanqiao/7-3.cpp)
add_executable(L2-2 pta/L2-2.cpp)
add_executable(L2-1 pta/L2-1.cpp)
add_executable(L2-3 pta/L2-3.cpp)
add_executable(5-2 lanqiao/5-2.cpp)
add_executable(L1-7 pta/L1-7.cpp)
add_executable(330dp lanqiao/330dp.cpp)
add_executable(adj gorithm/adj.cpp)
add_executable(L3-037 pta/past_papers/L3-037.cpp)
add_executable(1113queue lanqiao/1113queue.cpp)
add_executable(7-1 pta/data_structure/7-1.cpp)
add_executable(7-2 pta/data_structure/7-2.cpp)
add_executable(Longest gorithm/Subsequence/Longest.cpp)
add_executable(MaxSum gorithm/Subsequence/MaxSum.cpp)
add_executable(MaxConSum gorithm/Subsequence/MaxConSum.cpp)
add_executable(MaxProduct gorithm/Subsequence/MaxProduct.cpp)
add_executable(LongetString gorithm/Subsequence/LongetString.cpp)
add_executable(vec_min_heap gorithm/Heap/vec_min_heap.cpp)
add_executable(7-5min_heap pta/data_structure/7-5min_heap.cpp)
add_executable(7-16 pta/data_structure/7-16.cpp)
add_executable(L2-001 pta/past_papers/L2-001.cpp)
add_executable(7-15 pta/data_structure/7-15.cpp)
add_executable(7-18 pta/data_structure/7-18.cpp)
add_executable(7-19 pta/data_structure/7-19.cpp)
add_executable(7-24 pta/data_structure/7-24.cpp)
add_executable(7-26 pta/data_structure/7-26.cpp)
add_executable(7-30 pta/data_structure/7-30.cpp)
add_executable(7-37 pta/data_structure/7-37.cpp)
add_executable(7-38 pta/data_structure/7-38.cpp)
add_executable(7-40 pta/data_structure/7-40.cpp)
add_executable(7-45 pta/data_structure/7-45.cpp)
add_executable(testleet leetcode/testleet.cpp)
add_executable(2225 leetcode/2225.cpp)
add_executable(3 leetcode/3.cpp)
add_executable(169 leetcode/169.cpp)
add_executable(349 leetcode/349.cpp)

add_executable(dcbfzvxgvcbfdvcx dcbfzvxgvcbfdvcx.cpp)
add_executable(1003 pta/basicLevel/1003.cpp)
add_executable(1005 pta/basicLevel/1005.cpp)
add_executable(504 lanqiao/504.cpp)
add_executable(502 lanqiao/502.cpp)
add_executable(592 lanqiao/592.cpp)
